site_code,start_date,end_date,velocity_ms,depth_m,discharge_m3s,slope_prop,int,skip,run_status,tok
AU_LB-647,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_LB-647,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WB-743,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WB-743,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WB-743,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_WB-743,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_CC-744,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_CC-744,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_CC-744,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Hopwood-529,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Hopwood-529,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Hopwood-529,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Hopwood-529,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Windra-Vale-536,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Windra-Vale-536,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Windra-Vale-536,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Windra-Vale-536,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Widgee-Wakool-River1-542,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Widgee-Wakool-River1-542,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Tralee1-546,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Tralee1-546,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Llanos-Park2-554,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Llanos-Park2-554,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Llanos-Park2-554,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Llanos-Park2-554,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Barham-Bridge-555,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Barham-Bridge-555,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Barham-Bridge-555,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Barham-Bridge-555,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Noorong2-560,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Noorong2-560,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Noorong2-560,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_Noorong2-560,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
GL_Sisimiut,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
UT_Potash,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Cameo,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Simms,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Simms,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Simms,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Simms,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
FL_Simms,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_McCoys-Bridge-700,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
AU_McCoys-Bridge-700,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILG1,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILG1,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
MI_PILG1,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresup,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2006-01-01,2006-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2007-01-01,2007-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2008-01-01,2008-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2009-01-01,2009-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2010-01-01,2010-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2011-01-01,2011-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2012-01-01,2012-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2013-01-01,2013-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2014-01-01,2014-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2015-01-01,2015-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2016-01-01,2016-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2017-01-01,2017-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
PR_QP,2019-01-01,2019-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Cameo1,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Cameo2,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresdown,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
CO_Wfresdown1,2018-01-01,2018-12-31,NA,NA,NA,NA,15 min,,,901bb597c597e3237d00
